No.,Group,TAG NO.,PHD Tag,MEASURING POINT,"CROSS REF.  (DEVIATION CHECK)
 Number","CROSS REF. (DEVIATION CHECK)
 Tagname","CONTROL LOGIC CHECK
 Number","CONTROL LOGIC CHECK
 Tagname",NaN Check,Overange Check,Instrument Range Validation,Frozen check,Rate of Change check,Travelling Check,Remark
1,G6,FIT_2180,,RD COMP. SUCTION,,,1,FCV-2180/FIT-2180,Y,Y,Y,Y,,,FCV-2180 Open but FT-2180 not decrease
2,G6,FIT_2188,,RD COMP. BALANCE PISTON LEAKAGE,,,,,Y,Y,Y,Y,,,
3,G6,FIT_2190,,RD COMP. PRIMARY SEAL LEAKAGE DE,,,2,PCV-2191C/FIT-2190/FIT-2191,Y,Y,Y,Y,,,PCV-2191C Open more but FIT-2190 not increase
4,G6,FIT_2191,,RD COMP. PRIMARY SEAL LEAKAGE NDE,,,2,PCV-2191C/FIT-2190/FIT-2191,Y,Y,Y,Y,,,PCV-2191C Open more but FIT-2191 not increase
5,G4,LIT_2180A,,OIL RESERVOIR,1,LIT-2180 A/B,,,Y,Y,Y,Y,,,
6,G4,LIT_2180B,,OIL RESERVOIR,1,LIT-2180 A/B,,,Y,Y,Y,Y,,,
7,G6,PDIT_2183,,RD COMP. SEAL GAS FILTER,,,,,Y,Y,Y,Y,,,
8,G6,PDIT_2184,,RD COMP. INSTRUMENT AIR FILTER,,,,,Y,Y,Y,Y,,,
9,G6,PDIT_2185,,OIL FILTER,,,,,Y,Y,Y,Y,,,
10,G6,PDT_2163,,RD COMP. DISCHARGE,,,3,PDT-2163/SDV-2160/SDV-2162,Y,Y,,Y,,,"HT-SDV-2162 change state close to open but PDT-2163 not decrease
 HT-SDV-2160 Open, PDT-2163 must be around zero"
11,G6,PDT_2180,,RD COMP. SUCTION,,,,,Y,Y,Y,Y,,,
12,G6,PDT_2181,,RD COMP. DISCHARGE,,,4,SDV-2181,Y,Y,,Y,,,When HT-SDV-2181 change state close to open but PDT-2181 not decrease
13,,PM_2180A,,,,,5,PM-2180 A/B/C,,,,,,,Pump start status (signal from Dynamo/PHD) but PIT-2181 not increase
14,,PM_2180B,,,,,5,PM-2180 A/B/C,,,,,,,Pump start status (signal from Dynamo/PHD) but PIT-2181 not increase
15,,PM_2180C,,,,,5,PM-2180 A/B/C,,,,,,,Pump start status (signal from Dynamo/PHD) but PIT-2181 not increase
